subset,nivel,fuente,clase,n_registros,pct_fuente_subset
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Quintana Roo, México",333 Matorrales (barbecho o en descanso),80,11.267606
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Quintana Roo, México",414 Bosque seco o deciduo,32,4.507042
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Quintana Roo, México",315 Otros cultivos intensivos no arbóreos,32,4.507042
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Quintana Roo, México",332 Pastizales naturales y cultivados,12,1.690141
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Quintana Roo, México",110 Urbano,6,0.84507
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Quintana Roo, México",445 Bosque de Palmas,4,0.56338
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Quintana Roo, México",220 Humedales,4,0.56338
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Tabasco, México",220 Humedales,28,44.444444
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Tabasco, México",430 Manglares,8,12.698413
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Tabasco, México",412 Latifoliado secundario húmedo,8,12.698413
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Tabasco, México",332 Pastizales naturales y cultivados,8,12.698413
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Tabasco, México",410 Bosque latifoliado y mixto,7,11.111111
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Tabasco, México",333 Matorrales (barbecho o en descanso),4,6.349206
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Yucatán, México",410 Bosque latifoliado y mixto,256,59.259259
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Yucatán, México",333 Matorrales (barbecho o en descanso),60,13.888889
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Yucatán, México",315 Otros cultivos intensivos no arbóreos,44,10.185185
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Yucatán, México",332 Pastizales naturales y cultivados,36,8.333333
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Yucatán, México",414 Bosque seco o deciduo,28,6.481481
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Yucatán, México",442 Plantaciones forestales,4,0.925926
ventana_2018_2022,Nivel_2,"CONAFOR -Inventario Forestal Estado Yucatán, México",430 Manglares,4,0.925926
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,411 Latifoliado maduro húmedo,9030,41.54016
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,333 Matorrales (barbecho o en descanso),2605,11.983623
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,412 Latifoliado secundario húmedo,2503,11.514399
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,315 Otros cultivos intensivos no arbóreos,1514,6.964762
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,423 Sabanas de pino,1461,6.720949
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,332 Pastizales naturales y cultivados,1365,6.279327
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,220 Humedales,1072,4.931456
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,430 Manglares,628,2.88895
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,444 Regeneración forestal,542,2.49333
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,110 Urbano,245,1.127059
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,420 Bosque de coníferas,200,0.920048
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,210 Cuerpos de Agua,195,0.897047
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,331 Granos básicos y hortalizas  y otros,148,0.680835
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,443  Árboles fuera de bosque y otras áreas naturales,107,0.492226
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,121 Otros artificializado,51,0.234612
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,212 Cuerpos de agua artificial,41,0.18861
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,"122 Suelo desnudo, arena, rocoso, lava, otros",21,0.096605
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Belize,442 Plantaciones forestales,10,0.046002
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,410 Bosque latifoliado y mixto,153516,29.853219
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,315 Otros cultivos intensivos no arbóreos,97853,19.028812
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,332 Pastizales naturales y cultivados,75183,14.62033
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,333 Matorrales (barbecho o en descanso),48266,9.385963
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,321 Café,34390,6.687591
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,313 Caña de azúcar,27432,5.334516
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,325 Otros sistemas agroforestales o silvopastoriles,22142,4.305805
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,112 Urbano discontinuo,15137,2.94359
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,430 Manglares,10180,1.979636
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,420 Bosque de coníferas,8554,1.663439
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,111 Urbano continuo,8325,1.618906
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,323 Frutales,5266,1.024043
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,121 Otros artificializado,2840,0.552276
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,442 Plantaciones forestales,2273,0.442015
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,210 Cuerpos de Agua,1773,0.344783
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ El Salvador,"122 Suelo desnudo, arena, rocoso, lava, otros",1106,0.215076
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,410 Bosque latifoliado y mixto,22423,24.204447
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,420 Bosque de coníferas,14943,16.130181
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,332 Pastizales naturales y cultivados,13074,14.112694
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,333 Matorrales (barbecho o en descanso),12337,13.317142
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,414 Bosque seco o deciduo,8350,9.013385
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,331 Granos básicos y hortalizas  y otros,5831,6.294257
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,413 Bosque Mixto (Lat-Coniferas),4338,4.682642
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,220 Humedales,2373,2.561528
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,325 Otros sistemas agroforestales o silvopastoriles,2166,2.338083
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,321 Café,1976,2.132988
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,311 Palma aceitera,1942,2.096287
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,110 Urbano,1346,1.452936
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,210 Cuerpos de Agua,805,0.868955
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,430 Manglares,490,0.528929
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,323 Frutales,189,0.204016
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,"122 Suelo desnudo, arena, rocoso, lava, otros",40,0.043178
ventana_2018_2022,Nivel_2,FCPF - Malla MRV-REDD+ Honduras,322 Cacao,17,0.018351
ventana_2018_2022,Nivel_2,FOREST DEPARTMENT - Cultivos - Mapa Belize,313 Caña de azúcar,7602,65.619335
ventana_2018_2022,Nivel_2,FOREST DEPARTMENT - Cultivos - Mapa Belize,315 Otros cultivos intensivos no arbóreos,2063,17.80751
ventana_2018_2022,Nivel_2,FOREST DEPARTMENT - Cultivos - Mapa Belize,312 Bananeras,1920,16.573155
ventana_2018_2022,Nivel_2,ICAFE - Poligono de zonasdel cultivo de café de Costa Rica,321 Café,15575,100.0
ventana_2018_2022,Nivel_2,ICF - Cultivos - Mapa Honduras,321 Café,65998,62.018869
ventana_2018_2022,Nivel_2,ICF - Cultivos - Mapa Honduras,311 Palma aceitera,32330,30.38077
ventana_2018_2022,Nivel_2,ICF - Cultivos - Mapa Honduras,313 Caña de azúcar,6351,5.968088
ventana_2018_2022,Nivel_2,ICF - Cultivos - Mapa Honduras,312 Bananeras,1068,1.003608
ventana_2018_2022,Nivel_2,ICF - Cultivos - Mapa Honduras,314 Piña,594,0.558187
ventana_2018_2022,Nivel_2,ICF - Cultivos - Mapa Honduras,315 Otros cultivos intensivos no arbóreos,75,0.070478
ventana_2018_2022,Nivel_2,MAGA - Cultivos - Mapa Guatemala,321 Café,85985,41.548683
ventana_2018_2022,Nivel_2,MAGA - Cultivos - Mapa Guatemala,313 Caña de azúcar,51753,25.00749
ventana_2018_2022,Nivel_2,MAGA - Cultivos - Mapa Guatemala,311 Palma aceitera,29430,14.220826
ventana_2018_2022,Nivel_2,MAGA - Cultivos - Mapa Guatemala,324 Hule,22488,10.866393
ventana_2018_2022,Nivel_2,MAGA - Cultivos - Mapa Guatemala,312 Bananeras,12273,5.930418
ventana_2018_2022,Nivel_2,MAGA - Cultivos - Mapa Guatemala,315 Otros cultivos intensivos no arbóreos,2394,1.156801
ventana_2018_2022,Nivel_2,MAGA - Cultivos - Mapa Guatemala,314 Piña,2069,0.999758
ventana_2018_2022,Nivel_2,MAGA - Cultivos - Mapa Guatemala,322 Cacao,558,0.26963
ventana_2018_2022,Nivel_2,MARN-MAG/FCPF - Inventario Forestal El Salvador,412 Latifoliado secundario húmedo,117,36.792453
ventana_2018_2022,Nivel_2,MARN-MAG/FCPF - Inventario Forestal El Salvador,420 Bosque de coníferas,80,25.157233
ventana_2018_2022,Nivel_2,MARN-MAG/FCPF - Inventario Forestal El Salvador,430 Manglares,52,16.352201
ventana_2018_2022,Nivel_2,MARN-MAG/FCPF - Inventario Forestal El Salvador,321 Café,40,12.578616
ventana_2018_2022,Nivel_2,MARN-MAG/FCPF - Inventario Forestal El Salvador,411 Latifoliado maduro húmedo,15,4.716981
ventana_2018_2022,Nivel_2,MARN-MAG/FCPF - Inventario Forestal El Salvador,414 Bosque seco o deciduo,14,4.402516
ventana_2018_2022,Nivel_2,MIAMBIENTE - Cultivos Mapa Panamá,315 Otros cultivos intensivos no arbóreos,12945,52.890705
ventana_2018_2022,Nivel_2,MIAMBIENTE - Cultivos Mapa Panamá,313 Caña de azúcar,5598,22.872319
ventana_2018_2022,Nivel_2,MIAMBIENTE - Cultivos Mapa Panamá,311 Palma aceitera,3487,14.247191
ventana_2018_2022,Nivel_2,MIAMBIENTE - Cultivos Mapa Panamá,312 Bananeras,2033,8.306435
ventana_2018_2022,Nivel_2,MIAMBIENTE - Cultivos Mapa Panamá,314 Piña,412,1.68335
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,411 Latifoliado maduro húmedo,1764,37.40458
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,332 Pastizales naturales y cultivados,1160,24.597116
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,412 Latifoliado secundario húmedo,951,20.165394
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,333 Matorrales (barbecho o en descanso),305,6.467345
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,430 Manglares,109,2.311281
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,331 Granos básicos y hortalizas  y otros,96,2.035623
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,110 Urbano,93,1.97201
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,210 Cuerpos de Agua,78,1.653944
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,442 Plantaciones forestales,53,1.123834
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,313 Caña de azúcar,24,0.508906
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,220 Humedales,16,0.339271
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,311 Palma aceitera,13,0.275657
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,445 Bosque de Palmas,10,0.212044
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,121 Otros artificializado,10,0.212044
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,312 Bananeras,9,0.19084
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,321 Café,6,0.127226
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,410 Bosque latifoliado y mixto,5,0.106022
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,325 Otros sistemas agroforestales o silvopastoriles,5,0.106022
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,"122 Suelo desnudo, arena, rocoso, lava, otros",4,0.084818
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,323 Frutales,3,0.063613
ventana_2018_2022,Nivel_2,MIAMBIENTE - Mapa de bosques y otras tierras boscosas de Panamá,314 Piña,2,0.042409
ventana_2018_2022,Nivel_2,"SINAC - Malla de Entrenamientos del Mapa de Bosques 2021, Costa Rica",410 Bosque latifoliado y mixto,57966,58.080418
ventana_2018_2022,Nivel_2,"SINAC - Malla de Entrenamientos del Mapa de Bosques 2021, Costa Rica",332 Pastizales naturales y cultivados,23059,23.104516
ventana_2018_2022,Nivel_2,"SINAC - Malla de Entrenamientos del Mapa de Bosques 2021, Costa Rica",331 Granos básicos y hortalizas  y otros,8251,8.267287
ventana_2018_2022,Nivel_2,"SINAC - Malla de Entrenamientos del Mapa de Bosques 2021, Costa Rica",910 Otras,5753,5.764356
ventana_2018_2022,Nivel_2,"SINAC - Malla de Entrenamientos del Mapa de Bosques 2021, Costa Rica",220 Humedales,3890,3.897678
ventana_2018_2022,Nivel_2,"SINAC - Malla de Entrenamientos del Mapa de Bosques 2021, Costa Rica",442 Plantaciones forestales,884,0.885745
