pais,clase,n_xy,n_registros,n_xy_regional,n_xy_pais_total,pct_clase_en_pais,estado_count,lectura_count,prioridad_count
Belice,410 Bosque latifoliado y mixto,0,0,223389,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,223389
Nicaragua,410 Bosque latifoliado y mixto,0,0,223389,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,223389
Belice,321 Café,0,0,218343,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,218343
México,321 Café,0,0,218343,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,218343
Costa Rica,315 Otros cultivos intensivos no arbóreos,0,0,116816,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,116816
Nicaragua,315 Otros cultivos intensivos no arbóreos,0,0,116816,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,116816
Costa Rica,313 Caña de azúcar,0,0,104091,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,104091
México,313 Caña de azúcar,0,0,104091,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,104091
Nicaragua,313 Caña de azúcar,0,0,104091,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,104091
El Salvador,311 Palma aceitera,0,0,77460,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,77460
México,311 Palma aceitera,0,0,77460,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,77460
Nicaragua,311 Palma aceitera,0,0,77460,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,77460
Costa Rica,333 Matorrales (barbecho o en descanso),0,0,55830,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,55830
Nicaragua,333 Matorrales (barbecho o en descanso),0,0,55830,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,55830
Belice,325 Otros sistemas agroforestales o silvopastoriles,0,0,23175,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,23175
Costa Rica,325 Otros sistemas agroforestales o silvopastoriles,0,0,23175,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,23175
México,325 Otros sistemas agroforestales o silvopastoriles,0,0,23175,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,23175
Nicaragua,325 Otros sistemas agroforestales o silvopastoriles,0,0,23175,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,23175
Belice,324 Hule,0,0,22488,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,22488
Costa Rica,324 Hule,0,0,22488,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,22488
El Salvador,324 Hule,0,0,22488,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,22488
Honduras,324 Hule,0,0,22488,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,22488
México,324 Hule,0,0,22488,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,22488
Nicaragua,324 Hule,0,0,22488,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,22488
Panamá,324 Hule,0,0,22488,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,22488
México,331 Granos básicos y hortalizas  y otros,0,0,22023,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,22023
Nicaragua,331 Granos básicos y hortalizas  y otros,0,0,22023,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,22023
Costa Rica,312 Bananeras,0,0,17293,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,17293
El Salvador,312 Bananeras,0,0,17293,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,17293
México,312 Bananeras,0,0,17293,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,17293
Nicaragua,312 Bananeras,0,0,17293,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,17293
Belice,112 Urbano discontinuo,0,0,17248,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,17248
Costa Rica,112 Urbano discontinuo,0,0,17248,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,17248
México,112 Urbano discontinuo,0,0,17248,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,17248
Nicaragua,112 Urbano discontinuo,0,0,17248,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,17248
Panamá,112 Urbano discontinuo,0,0,17248,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,17248
Belice,314 Piña,0,0,13453,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,13453
El Salvador,314 Piña,0,0,13453,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,13453
México,314 Piña,0,0,13453,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,13453
Nicaragua,314 Piña,0,0,13453,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,13453
Costa Rica,420 Bosque de coníferas,0,0,11981,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,11981
Nicaragua,420 Bosque de coníferas,0,0,11981,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,11981
Panamá,420 Bosque de coníferas,0,0,11981,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,11981
Costa Rica,430 Manglares,0,0,11916,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,11916
Nicaragua,430 Manglares,0,0,11916,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,11916
Honduras,411 Latifoliado maduro húmedo,0,0,11355,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,11355
México,411 Latifoliado maduro húmedo,0,0,11355,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,11355
Nicaragua,411 Latifoliado maduro húmedo,0,0,11355,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,11355
Belice,111 Urbano continuo,0,0,10975,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,10975
Costa Rica,111 Urbano continuo,0,0,10975,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,10975
Honduras,111 Urbano continuo,0,0,10975,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,10975
México,111 Urbano continuo,0,0,10975,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,10975
Nicaragua,111 Urbano continuo,0,0,10975,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,10975
Panamá,111 Urbano continuo,0,0,10975,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,10975
Belice,323 Frutales,0,0,6518,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,6518
México,323 Frutales,0,0,6518,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,6518
Nicaragua,323 Frutales,0,0,6518,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,6518
Belice,910 Otras,0,0,5181,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,5181
Guatemala,910 Otras,0,0,5181,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,5181
Honduras,910 Otras,0,0,5181,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,5181
México,910 Otras,0,0,5181,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,5181
Nicaragua,910 Otras,0,0,5181,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,5181
El Salvador,220 Humedales,0,0,5162,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,5162
Guatemala,412 Latifoliado secundario húmedo,0,0,4503,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,4503
Honduras,412 Latifoliado secundario húmedo,0,0,4503,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,4503
Nicaragua,412 Latifoliado secundario húmedo,0,0,4503,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,4503
Nicaragua,442 Plantaciones forestales,0,0,3238,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,3238
Honduras,443  Árboles fuera de bosque y otras áreas naturales,0,0,3017,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,3017
México,443  Árboles fuera de bosque y otras áreas naturales,0,0,3017,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,3017
Nicaragua,443  Árboles fuera de bosque y otras áreas naturales,0,0,3017,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,3017
Panamá,443  Árboles fuera de bosque y otras áreas naturales,0,0,3017,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,3017
Costa Rica,121 Otros artificializado,0,0,2901,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,2901
Guatemala,121 Otros artificializado,0,0,2901,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,2901
México,121 Otros artificializado,0,0,2901,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,2901
Nicaragua,121 Otros artificializado,0,0,2901,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,2901
México,210 Cuerpos de Agua,0,0,2382,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,2382
México,"122 Suelo desnudo, arena, rocoso, lava, otros",0,0,2137,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,2137
Nicaragua,"122 Suelo desnudo, arena, rocoso, lava, otros",0,0,2137,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,2137
Belice,414 Bosque seco o deciduo,0,0,1792,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1792
Costa Rica,414 Bosque seco o deciduo,0,0,1792,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1792
Guatemala,414 Bosque seco o deciduo,0,0,1792,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1792
Nicaragua,414 Bosque seco o deciduo,0,0,1792,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1792
Panamá,414 Bosque seco o deciduo,0,0,1792,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1792
Costa Rica,423 Sabanas de pino,0,0,1461,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1461
El Salvador,423 Sabanas de pino,0,0,1461,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1461
Guatemala,423 Sabanas de pino,0,0,1461,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1461
Honduras,423 Sabanas de pino,0,0,1461,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1461
México,423 Sabanas de pino,0,0,1461,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1461
Nicaragua,423 Sabanas de pino,0,0,1461,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1461
Panamá,423 Sabanas de pino,0,0,1461,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1461
El Salvador,110 Urbano,0,0,1052,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1052
Guatemala,110 Urbano,0,0,1052,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1052
Nicaragua,110 Urbano,0,0,1052,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,1052
Belice,413 Bosque Mixto (Lat-Coniferas),0,0,951,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,951
Costa Rica,413 Bosque Mixto (Lat-Coniferas),0,0,951,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,951
El Salvador,413 Bosque Mixto (Lat-Coniferas),0,0,951,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,951
Nicaragua,413 Bosque Mixto (Lat-Coniferas),0,0,951,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,951
Panamá,413 Bosque Mixto (Lat-Coniferas),0,0,951,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,951
Belice,322 Cacao,0,0,561,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,561
Costa Rica,322 Cacao,0,0,561,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,561
El Salvador,322 Cacao,0,0,561,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,561
México,322 Cacao,0,0,561,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,561
Nicaragua,322 Cacao,0,0,561,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,561
Panamá,322 Cacao,0,0,561,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,561
Costa Rica,444 Regeneración forestal,0,0,542,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,542
El Salvador,444 Regeneración forestal,0,0,542,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,542
Guatemala,444 Regeneración forestal,0,0,542,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,542
Honduras,444 Regeneración forestal,0,0,542,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,542
México,444 Regeneración forestal,0,0,542,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,542
Nicaragua,444 Regeneración forestal,0,0,542,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,542
Panamá,444 Regeneración forestal,0,0,542,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,542
Belice,441 Masa arbórea ribereña,0,0,339,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,339
Costa Rica,441 Masa arbórea ribereña,0,0,339,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,339
Honduras,441 Masa arbórea ribereña,0,0,339,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,339
México,441 Masa arbórea ribereña,0,0,339,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,339
Nicaragua,441 Masa arbórea ribereña,0,0,339,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,339
Panamá,441 Masa arbórea ribereña,0,0,339,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,339
Costa Rica,212 Cuerpos de agua artificial,0,0,69,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,69
Guatemala,212 Cuerpos de agua artificial,0,0,69,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,69
Honduras,212 Cuerpos de agua artificial,0,0,69,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,69
México,212 Cuerpos de agua artificial,0,0,69,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,69
Nicaragua,212 Cuerpos de agua artificial,0,0,69,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,69
