pais,clase,n_xy,n_registros,n_xy_regional,n_xy_pais_total,pct_clase_en_pais,estado_count,lectura_count,prioridad_count
Panamá,212 Cuerpos de agua artificial,0,0,69,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,69
Belice,211 Cuerpos de agua natural,0,0,37,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,37
Costa Rica,211 Cuerpos de agua natural,0,0,37,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,37
El Salvador,211 Cuerpos de agua natural,0,0,37,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,37
Honduras,211 Cuerpos de agua natural,0,0,37,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,37
México,211 Cuerpos de agua natural,0,0,37,2149,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,37
Nicaragua,211 Cuerpos de agua natural,0,0,37,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,37
Panamá,211 Cuerpos de agua natural,0,0,37,29187,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,37
Belice,445 Bosque de Palmas,0,0,14,33319,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,14
Costa Rica,445 Bosque de Palmas,0,0,14,133066,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,14
El Salvador,445 Bosque de Palmas,0,0,14,570957,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,14
Guatemala,445 Bosque de Palmas,0,0,14,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,14
Honduras,445 Bosque de Palmas,0,0,14,132683,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,14
Nicaragua,445 Bosque de Palmas,0,0,14,7,0.0,baja cantidad de puntos critica,baja cantidad de puntos: no hay grupos XY en el pais,14
Nicaragua,321 Café,1,1,218343,7,14.286,baja cantidad de puntos critica,baja cantidad de puntos,199
Guatemala,411 Latifoliado maduro húmedo,1,1,11355,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos,199
Nicaragua,220 Humedales,1,1,5162,7,14.286,baja cantidad de puntos critica,baja cantidad de puntos,199
Guatemala,442 Plantaciones forestales,1,1,3238,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos,199
Guatemala,441 Masa arbórea ribereña,1,1,339,209825,0.0,baja cantidad de puntos critica,baja cantidad de puntos,199
Nicaragua,332 Pastizales naturales y cultivados,2,6,111500,7,28.571,baja cantidad de puntos critica,baja cantidad de puntos,198
Panamá,910 Otras,2,2,5181,29187,0.007,baja cantidad de puntos critica,baja cantidad de puntos,198
Panamá,323 Frutales,3,3,6518,29187,0.01,baja cantidad de puntos critica,baja cantidad de puntos,197
Nicaragua,210 Cuerpos de Agua,3,15,2382,7,42.857,baja cantidad de puntos critica,baja cantidad de puntos,197
Honduras,322 Cacao,3,15,561,132683,0.002,baja cantidad de puntos critica,baja cantidad de puntos,197
El Salvador,910 Otras,4,4,5181,570957,0.001,baja cantidad de puntos critica,baja cantidad de puntos,196
México,442 Plantaciones forestales,4,4,3238,2149,0.186,baja cantidad de puntos critica,baja cantidad de puntos,196
Panamá,"122 Suelo desnudo, arena, rocoso, lava, otros",4,4,2137,29187,0.014,baja cantidad de puntos critica,baja cantidad de puntos,196
Guatemala,413 Bosque Mixto (Lat-Coniferas),4,4,951,209825,0.002,baja cantidad de puntos critica,baja cantidad de puntos,196
México,445 Bosque de Palmas,4,4,14,2149,0.186,baja cantidad de puntos critica,baja cantidad de puntos,196
Panamá,325 Otros sistemas agroforestales o silvopastoriles,5,5,23175,29187,0.017,baja cantidad de puntos critica,baja cantidad de puntos,195
Guatemala,420 Bosque de coníferas,5,5,11981,209825,0.002,baja cantidad de puntos critica,baja cantidad de puntos,195
Costa Rica,210 Cuerpos de Agua,5,5,2382,133066,0.004,baja cantidad de puntos critica,baja cantidad de puntos,195
México,110 Urbano,5,6,1052,2149,0.233,baja cantidad de puntos critica,baja cantidad de puntos,195
Panamá,321 Café,6,6,218343,29187,0.021,baja cantidad de puntos critica,baja cantidad de puntos,194
Belice,311 Palma aceitera,6,12,77460,33319,0.018,baja cantidad de puntos critica,baja cantidad de puntos,194
Panamá,410 Bosque latifoliado y mixto,8,8,223389,29187,0.027,baja cantidad de puntos critica,baja cantidad de puntos,192
Costa Rica,"122 Suelo desnudo, arena, rocoso, lava, otros",9,9,2137,133066,0.007,baja cantidad de puntos critica,baja cantidad de puntos,191
Belice,442 Plantaciones forestales,10,10,3238,33319,0.03,baja cantidad de puntos critica,baja cantidad de puntos,190
Panamá,121 Otros artificializado,10,10,2901,29187,0.034,baja cantidad de puntos critica,baja cantidad de puntos,190
Panamá,445 Bosque de Palmas,10,10,14,29187,0.034,baja cantidad de puntos critica,baja cantidad de puntos,190
Guatemala,323 Frutales,12,15,6518,209825,0.006,baja cantidad de puntos critica,baja cantidad de puntos,188
El Salvador,414 Bosque seco o deciduo,14,14,1792,570957,0.002,baja cantidad de puntos critica,baja cantidad de puntos,186
El Salvador,411 Latifoliado maduro húmedo,15,15,11355,570957,0.003,baja cantidad de puntos critica,baja cantidad de puntos,185
Costa Rica,323 Frutales,15,15,6518,133066,0.011,baja cantidad de puntos critica,baja cantidad de puntos,185
Guatemala,210 Cuerpos de Agua,15,23,2382,209825,0.007,baja cantidad de puntos critica,baja cantidad de puntos,185
México,430 Manglares,16,16,11916,2149,0.745,baja cantidad de puntos critica,baja cantidad de puntos,184
Panamá,220 Humedales,16,16,5162,29187,0.055,baja cantidad de puntos critica,baja cantidad de puntos,184
Guatemala,443  Árboles fuera de bosque y otras áreas naturales,20,20,3017,209825,0.01,baja cantidad de puntos critica,baja cantidad de puntos,180
Belice,"122 Suelo desnudo, arena, rocoso, lava, otros",21,21,2137,33319,0.063,baja cantidad de puntos critica,baja cantidad de puntos,179
Honduras,442 Plantaciones forestales,24,24,3238,132683,0.018,baja cantidad de puntos critica,baja cantidad de puntos,176
El Salvador,212 Cuerpos de agua artificial,28,28,69,570957,0.005,baja cantidad de puntos critica,baja cantidad de puntos,172
México,220 Humedales,36,36,5162,2149,1.675,baja cantidad de puntos critica,baja cantidad de puntos,164
Guatemala,211 Cuerpos de agua natural,37,37,37,209825,0.018,baja cantidad de puntos critica,baja cantidad de puntos,163
Honduras,323 Frutales,38,190,6518,132683,0.029,baja cantidad de puntos critica,baja cantidad de puntos,162
Honduras,112 Urbano discontinuo,39,39,17248,132683,0.029,baja cantidad de puntos critica,baja cantidad de puntos,161
Belice,212 Cuerpos de agua artificial,41,41,69,33319,0.123,baja cantidad de puntos critica,baja cantidad de puntos,159
Guatemala,111 Urbano continuo,42,42,10975,209825,0.02,baja cantidad de puntos critica,baja cantidad de puntos,158
México,420 Bosque de coníferas,44,44,11981,2149,2.047,baja cantidad de puntos critica,baja cantidad de puntos,156
Belice,121 Otros artificializado,51,51,2901,33319,0.153,baja cantidad de puntos,baja cantidad de puntos,149
Panamá,442 Plantaciones forestales,53,53,3238,29187,0.182,baja cantidad de puntos,baja cantidad de puntos,147
Honduras,121 Otros artificializado,60,60,2901,132683,0.045,baja cantidad de puntos,baja cantidad de puntos,140
Panamá,210 Cuerpos de Agua,78,78,2382,29187,0.267,baja cantidad de puntos,baja cantidad de puntos,122
México,412 Latifoliado secundario húmedo,79,79,4503,2149,3.676,baja cantidad de puntos,baja cantidad de puntos,121
México,413 Bosque Mixto (Lat-Coniferas),79,79,951,2149,3.676,baja cantidad de puntos,baja cantidad de puntos,121
Guatemala,112 Urbano discontinuo,83,83,17248,209825,0.04,baja cantidad de puntos,baja cantidad de puntos,117
Guatemala,430 Manglares,84,84,11916,209825,0.04,baja cantidad de puntos,baja cantidad de puntos,116
Guatemala,220 Humedales,84,84,5162,209825,0.04,baja cantidad de puntos,baja cantidad de puntos,116
Panamá,110 Urbano,93,93,1052,29187,0.319,baja cantidad de puntos,baja cantidad de puntos,107
Honduras,"122 Suelo desnudo, arena, rocoso, lava, otros",94,126,2137,132683,0.071,baja cantidad de puntos,baja cantidad de puntos,106
Panamá,331 Granos básicos y hortalizas  y otros,96,96,22023,29187,0.329,baja cantidad de puntos,baja cantidad de puntos,104
Belice,443  Árboles fuera de bosque y otras áreas naturales,107,107,3017,33319,0.321,baja cantidad de puntos,baja cantidad de puntos,93
Panamá,430 Manglares,109,109,11916,29187,0.373,baja cantidad de puntos,baja cantidad de puntos,91
Guatemala,331 Granos básicos y hortalizas  y otros,112,112,22023,209825,0.053,baja cantidad de puntos,baja cantidad de puntos,88
México,414 Bosque seco o deciduo,112,112,1792,2149,5.212,baja cantidad de puntos,baja cantidad de puntos,88
México,315 Otros cultivos intensivos no arbóreos,114,114,116816,2149,5.305,baja cantidad de puntos,baja cantidad de puntos,86
El Salvador,412 Latifoliado secundario húmedo,117,117,4503,570957,0.02,baja cantidad de puntos,baja cantidad de puntos,83
Belice,331 Granos básicos y hortalizas  y otros,148,148,22023,33319,0.444,baja cantidad de puntos,baja cantidad de puntos,52
Guatemala,325 Otros sistemas agroforestales o silvopastoriles,149,149,23175,209825,0.071,baja cantidad de puntos,baja cantidad de puntos,51
México,332 Pastizales naturales y cultivados,156,156,111500,2149,7.259,baja cantidad de puntos,baja cantidad de puntos,44
Guatemala,"122 Suelo desnudo, arena, rocoso, lava, otros",164,169,2137,209825,0.078,baja cantidad de puntos,baja cantidad de puntos,36
Belice,210 Cuerpos de Agua,194,194,2382,33319,0.582,baja cantidad de puntos,baja cantidad de puntos,6
Belice,420 Bosque de coníferas,200,200,11981,33319,0.6,suficiente,suficiente,0
Belice,110 Urbano,245,245,1052,33319,0.735,suficiente,suficiente,-45
Honduras,110 Urbano,271,1355,1052,132683,0.204,suficiente,suficiente,-71
Honduras,210 Cuerpos de Agua,283,947,2382,132683,0.213,suficiente,suficiente,-83
Panamá,333 Matorrales (barbecho o en descanso),305,305,55830,29187,1.045,suficiente,suficiente,-105
México,333 Matorrales (barbecho o en descanso),325,327,55830,2149,15.123,suficiente,suficiente,-125
El Salvador,441 Masa arbórea ribereña,338,338,339,570957,0.059,suficiente,suficiente,-138
Guatemala,333 Matorrales (barbecho o en descanso),357,381,55830,209825,0.17,suficiente,suficiente,-157
Panamá,314 Piña,414,414,13453,29187,1.418,suficiente,suficiente,-214
Costa Rica,110 Urbano,438,438,1052,133066,0.329,suficiente,suficiente,-238
Honduras,220 Humedales,474,2370,5162,132683,0.357,suficiente,suficiente,-274
Honduras,325 Otros sistemas agroforestales o silvopastoriles,475,2219,23175,132683,0.358,suficiente,suficiente,-275
Guatemala,410 Bosque latifoliado y mixto,521,653,223389,209825,0.248,suficiente,suficiente,-321
Belice,444 Regeneración forestal,542,542,542,33319,1.627,suficiente,suficiente,-342
Costa Rica,411 Latifoliado maduro húmedo,548,548,11355,133066,0.412,suficiente,suficiente,-348
Guatemala,322 Cacao,558,558,561,209825,0.266,suficiente,suficiente,-358
Honduras,314 Piña,594,594,13453,132683,0.448,suficiente,suficiente,-394
Belice,430 Manglares,627,628,11916,33319,1.882,suficiente,suficiente,-427
Guatemala,332 Pastizales naturales y cultivados,705,766,111500,209825,0.336,suficiente,suficiente,-505
Costa Rica,412 Latifoliado secundario húmedo,856,856,4503,133066,0.643,suficiente,suficiente,-656
Honduras,413 Bosque Mixto (Lat-Coniferas),868,4340,951,132683,0.654,suficiente,suficiente,-668
Costa Rica,442 Plantaciones forestales,897,911,3238,133066,0.674,suficiente,suficiente,-697
Panamá,412 Latifoliado secundario húmedo,951,951,4503,29187,3.258,suficiente,suficiente,-751
Honduras,315 Otros cultivos intensivos no arbóreos,1050,1144,116816,132683,0.791,suficiente,suficiente,-850
Honduras,312 Bananeras,1068,1068,17293,132683,0.805,suficiente,suficiente,-868
Belice,220 Humedales,1072,1072,5162,33319,3.217,suficiente,suficiente,-872
Panamá,332 Pastizales naturales y cultivados,1163,1163,111500,29187,3.985,suficiente,suficiente,-963
Honduras,331 Granos básicos y hortalizas  y otros,1170,5850,22023,132683,0.882,suficiente,suficiente,-970
México,410 Bosque latifoliado y mixto,1175,1184,223389,2149,54.677,suficiente,suficiente,-975
Honduras,430 Manglares,1209,1602,11916,132683,0.911,suficiente,suficiente,-1009
Costa Rica,443  Árboles fuera de bosque y otras áreas naturales,1282,1282,3017,133066,0.963,suficiente,suficiente,-1082
Belice,332 Pastizales naturales y cultivados,1363,1365,111500,33319,4.091,suficiente,suficiente,-1163
Belice,423 Sabanas de pino,1461,1461,1461,33319,4.385,suficiente,suficiente,-1261
El Salvador,443  Árboles fuera de bosque y otras áreas naturales,1608,1613,3017,570957,0.282,suficiente,suficiente,-1408
Honduras,414 Bosque seco o deciduo,1666,8335,1792,132683,1.256,suficiente,suficiente,-1466
Panamá,411 Latifoliado maduro húmedo,1764,1764,11355,29187,6.044,suficiente,suficiente,-1564
El Salvador,210 Cuerpos de Agua,1804,1806,2382,570957,0.316,suficiente,suficiente,-1604
El Salvador,"122 Suelo desnudo, arena, rocoso, lava, otros",1845,1854,2137,570957,0.323,suficiente,suficiente,-1645
Belice,312 Bananeras,1920,1920,17293,33319,5.762,suficiente,suficiente,-1720
Panamá,312 Bananeras,2042,2042,17293,29187,6.996,suficiente,suficiente,-1842
Guatemala,314 Piña,2070,2070,13453,209825,0.987,suficiente,suficiente,-1870
El Salvador,442 Plantaciones forestales,2249,2252,3238,570957,0.394,suficiente,suficiente,-2049
Guatemala,315 Otros cultivos intensivos no arbóreos,2384,2429,116816,209825,1.136,suficiente,suficiente,-2184
Belice,412 Latifoliado secundario húmedo,2500,2502,4503,33319,7.503,suficiente,suficiente,-2300
Belice,333 Matorrales (barbecho o en descanso),2605,2605,55830,33319,7.818,suficiente,suficiente,-2405
El Salvador,121 Otros artificializado,2780,2780,2901,570957,0.487,suficiente,suficiente,-2580
Honduras,333 Matorrales (barbecho o en descanso),3014,12950,55830,132683,2.272,suficiente,suficiente,-2814
Honduras,332 Pastizales naturales y cultivados,3277,13766,111500,132683,2.47,suficiente,suficiente,-3077
Costa Rica,220 Humedales,3479,3654,5162,133066,2.614,suficiente,suficiente,-3279
Panamá,311 Palma aceitera,3488,3488,77460,29187,11.951,suficiente,suficiente,-3288
Belice,315 Otros cultivos intensivos no arbóreos,3577,3577,116816,33319,10.736,suficiente,suficiente,-3377
Costa Rica,910 Otras,5175,5479,5181,133066,3.889,suficiente,suficiente,-4975
Honduras,410 Bosque latifoliado y mixto,5597,23542,223389,132683,4.218,suficiente,suficiente,-5397
Panamá,313 Caña de azúcar,5622,5622,104091,29187,19.262,suficiente,suficiente,-5422
Honduras,420 Bosque de coníferas,5718,17708,11981,132683,4.31,suficiente,suficiente,-5518
El Salvador,420 Bosque de coníferas,6014,6014,11981,570957,1.053,suficiente,suficiente,-5814
Honduras,313 Caña de azúcar,6374,6374,104091,132683,4.804,suficiente,suficiente,-6174
El Salvador,323 Frutales,6450,6450,6518,570957,1.13,suficiente,suficiente,-6250
Belice,313 Caña de azúcar,7602,7602,104091,33319,22.816,suficiente,suficiente,-7402
Costa Rica,331 Granos básicos y hortalizas  y otros,7797,8475,22023,133066,5.859,suficiente,suficiente,-7597
Belice,411 Latifoliado maduro húmedo,9027,9029,11355,33319,27.093,suficiente,suficiente,-8827
El Salvador,430 Manglares,9871,9875,11916,570957,1.729,suficiente,suficiente,-9671
Costa Rica,314 Piña,10375,10375,13453,133066,7.797,suficiente,suficiente,-10175
El Salvador,111 Urbano continuo,10933,10961,10975,570957,1.915,suficiente,suficiente,-10733
Costa Rica,311 Palma aceitera,11850,11861,77460,133066,8.905,suficiente,suficiente,-11650
Guatemala,312 Bananeras,12263,12273,17293,209825,5.844,suficiente,suficiente,-12063
El Salvador,331 Granos básicos y hortalizas  y otros,12700,12745,22023,570957,2.224,suficiente,suficiente,-12500
Panamá,315 Otros cultivos intensivos no arbóreos,12945,12945,116816,29187,44.352,suficiente,suficiente,-12745
Costa Rica,321 Café,15700,15708,218343,133066,11.799,suficiente,suficiente,-15500
El Salvador,112 Urbano discontinuo,17126,17142,17248,570957,3.0,suficiente,suficiente,-16926
Costa Rica,332 Pastizales naturales y cultivados,21378,23329,111500,133066,16.066,suficiente,suficiente,-21178
Guatemala,324 Hule,22488,22488,22488,209825,10.718,suficiente,suficiente,-22288
El Salvador,325 Otros sistemas agroforestales o silvopastoriles,22546,22546,23175,570957,3.949,suficiente,suficiente,-22346
Guatemala,311 Palma aceitera,29397,29423,77460,209825,14.01,suficiente,suficiente,-29197
El Salvador,313 Caña de azúcar,32300,32400,104091,570957,5.657,suficiente,suficiente,-32100
Honduras,311 Palma aceitera,32719,34275,77460,132683,24.66,suficiente,suficiente,-32519
El Salvador,333 Matorrales (barbecho o en descanso),49224,49227,55830,570957,8.621,suficiente,suficiente,-49024
El Salvador,321 Café,49963,50113,218343,570957,8.751,suficiente,suficiente,-49763
Guatemala,313 Caña de azúcar,52193,52195,104091,209825,24.875,suficiente,suficiente,-51993
Costa Rica,410 Bosque latifoliado y mixto,53262,59314,223389,133066,40.027,suficiente,suficiente,-53062
Honduras,321 Café,66598,68185,218343,132683,50.193,suficiente,suficiente,-66398
El Salvador,332 Pastizales naturales y cultivados,83456,83532,111500,570957,14.617,suficiente,suficiente,-83256
Guatemala,321 Café,86075,86113,218343,209825,41.022,suficiente,suficiente,-85875
El Salvador,315 Otros cultivos intensivos no arbóreos,96746,96851,116816,570957,16.945,suficiente,suficiente,-96546
El Salvador,410 Bosque latifoliado y mixto,162826,163015,223389,570957,28.518,suficiente,suficiente,-162626
