batch_id,country,year_ref,records,batch_csv
s2sr_units_Belice_2018_batch_001,Belice,2018,33313,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Belice_2018_batch_001.csv
s2sr_units_Belice_2020_batch_001,Belice,2020,6,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Belice_2020_batch_001.csv
s2sr_units_Costa_Rica_2018_batch_001,Costa Rica,2018,20222,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Costa_Rica_2018_batch_001.csv
s2sr_units_Costa_Rica_2019_batch_001,Costa Rica,2019,22219,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Costa_Rica_2019_batch_001.csv
s2sr_units_Costa_Rica_2021_batch_001,Costa Rica,2021,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Costa_Rica_2021_batch_001.csv
s2sr_units_Costa_Rica_2021_batch_002,Costa Rica,2021,40625,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Costa_Rica_2021_batch_002.csv
s2sr_units_El_Salvador_2018_batch_001,El Salvador,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_001.csv
s2sr_units_El_Salvador_2018_batch_002,El Salvador,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_002.csv
s2sr_units_El_Salvador_2018_batch_003,El Salvador,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_003.csv
s2sr_units_El_Salvador_2018_batch_004,El Salvador,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_004.csv
s2sr_units_El_Salvador_2018_batch_005,El Salvador,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_005.csv
s2sr_units_El_Salvador_2018_batch_006,El Salvador,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_006.csv
s2sr_units_El_Salvador_2018_batch_007,El Salvador,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_007.csv
s2sr_units_El_Salvador_2018_batch_008,El Salvador,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_008.csv
s2sr_units_El_Salvador_2018_batch_009,El Salvador,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_009.csv
s2sr_units_El_Salvador_2018_batch_010,El Salvador,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_010.csv
s2sr_units_El_Salvador_2018_batch_011,El Salvador,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_011.csv
s2sr_units_El_Salvador_2018_batch_012,El Salvador,2018,21498,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2018_batch_012.csv
s2sr_units_El_Salvador_2019_batch_001,El Salvador,2019,112,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_El_Salvador_2019_batch_001.csv
s2sr_units_Guatemala_2018_batch_001,Guatemala,2018,2628,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Guatemala_2018_batch_001.csv
s2sr_units_Guatemala_2019_batch_001,Guatemala,2019,372,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Guatemala_2019_batch_001.csv
s2sr_units_Guatemala_2020_batch_001,Guatemala,2020,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Guatemala_2020_batch_001.csv
s2sr_units_Guatemala_2020_batch_002,Guatemala,2020,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Guatemala_2020_batch_002.csv
s2sr_units_Guatemala_2020_batch_003,Guatemala,2020,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Guatemala_2020_batch_003.csv
s2sr_units_Guatemala_2020_batch_004,Guatemala,2020,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Guatemala_2020_batch_004.csv
s2sr_units_Guatemala_2020_batch_005,Guatemala,2020,6829,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Guatemala_2020_batch_005.csv
s2sr_units_Honduras_2018_batch_001,Honduras,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Honduras_2018_batch_001.csv
s2sr_units_Honduras_2018_batch_002,Honduras,2018,50000,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Honduras_2018_batch_002.csv
s2sr_units_Honduras_2018_batch_003,Honduras,2018,32683,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Honduras_2018_batch_003.csv
s2sr_units_Honduras_2019_batch_001,Honduras,2019,18520,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Honduras_2019_batch_001.csv
s2sr_units_Honduras_2020_batch_001,Honduras,2020,18520,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Honduras_2020_batch_001.csv
s2sr_units_Honduras_2021_batch_001,Honduras,2021,18520,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Honduras_2021_batch_001.csv
s2sr_units_Honduras_2022_batch_001,Honduras,2022,18520,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Honduras_2022_batch_001.csv
s2sr_units_Mxico_2018_batch_001,México,2018,758,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Mxico_2018_batch_001.csv
s2sr_units_Mxico_2019_batch_001,México,2019,1390,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Mxico_2019_batch_001.csv
s2sr_units_Mxico_2020_batch_001,México,2020,1,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Mxico_2020_batch_001.csv
s2sr_units_Nicaragua_2018_batch_001,Nicaragua,2018,5,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Nicaragua_2018_batch_001.csv
s2sr_units_Nicaragua_2019_batch_001,Nicaragua,2019,4,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Nicaragua_2019_batch_001.csv
s2sr_units_Nicaragua_2020_batch_001,Nicaragua,2020,4,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Nicaragua_2020_batch_001.csv
s2sr_units_Nicaragua_2021_batch_001,Nicaragua,2021,6,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Nicaragua_2021_batch_001.csv
s2sr_units_Nicaragua_2022_batch_001,Nicaragua,2022,4,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Nicaragua_2022_batch_001.csv
s2sr_units_Panam_2021_batch_001,Panamá,2021,29187,C:\Users\jesus\OneDrive\Ejercicio 7\Documents\Work\CR\Github\PGBM_actividad_1_diagnostico\data\processed\s2_sr_gee_input\batches\s2sr_units_Panam_2021_batch_001.csv
