audit_country,audit_year,level_0_code,level_0_name,level_1_code,level_1_name_ref,level_2_code,level_2_name_ref,n_records,n_extract_id,n_sources,s2yr_months_obs_median,s2yr_obs_total_median,s2yr_cloudprob_median,s2yr_ndvi_median,s2yr_ndre_median,n_no_spectral_data,n_low_months_obs,n_high_cloudprob,n_vegetation_low_ndvi,n_vegetation_low_ndre,n_nonvegetation_high_ndvi,n_rare_spectral_value,n_prior_xy_conflict,n_spectral_class_review,n_alert_high,n_alert_medium,n_alert_low,pct_no_spectral_data,pct_low_months_obs,pct_rare_spectral_value,pct_spectral_class_review,pct_alert_medium_high,class_priority_level
El Salvador,2018,40,Tierras Forestales,44.0,Otros arbóreo en tierras no agrícola,443.0,Árboles fuera de bosque y otras áreas naturales,1622,1622,1,4.0,12.0,1.75,0.747282005137134,0.5432563676553641,0,36,0,16,0,0,59,1265,1279,82,1197,0,0.0,2.219,3.637,78.853,78.853,alta_alertas
Guatemala,2018,10,Artificializado y otra tierras,11.0,Urbano,111.0,Urbano continuo,28,28,1,3.0,5.0,3.0,0.4743360281614305,0.344744593797611,0,17,0,0,0,11,1,0,22,1,6,15,0.0,60.714,3.571,78.571,25.0,alta_alertas
El Salvador,2018,10,Artificializado y otra tierras,12.0,Otras tierras,121.0,Otros artificializado,2780,2780,1,4.0,11.0,3.25,0.6108779121747403,0.4303080036707832,0,590,0,0,0,1612,231,370,2168,239,691,1238,0.0,21.223,8.309,77.986,33.453,alta_alertas
Guatemala,2018,20,Tierras húmedas y agua,21.0,Cuerpos de Agua,211.0,Cuerpos de agua natural,22,22,1,3.0,5.0,2.0,0.0376063196718585,-0.08866520266749028,0,17,0,0,0,0,0,0,17,0,1,16,0.0,77.273,0.0,77.273,4.545,media_revision
Guatemala,2018,40,Tierras Forestales,43.0,Manglares,430.0,Manglares,57,57,1,3.0,5.0,9.0,0.7764044943820225,0.5491885194123649,0,43,0,1,0,0,5,0,44,2,3,39,0.0,75.439,8.772,77.193,8.772,media_revision
Honduras,2019,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,322.0,Cacao,4,4,1,10.5,32.0,3.5,0.8101948168670343,0.5952680993587751,0,0,0,0,0,0,0,3,3,0,3,0,0.0,0.0,0.0,75.0,75.0,alta_alertas
México,2019,10,Artificializado y otra tierras,11.0,Urbano,110.0,Urbano,4,3,1,12.0,31.0,5.5,0.7221219311731535,0.5012825454710077,0,0,0,0,0,3,0,0,3,0,0,3,0.0,0.0,0.0,75.0,0.0,media_revision
Belice,2018,40,Tierras Forestales,43.0,Manglares,430.0,Manglares,628,627,1,3.0,6.0,5.0,0.7916950306330837,0.5239248940036342,1,459,0,14,9,0,28,7,470,23,133,314,0.159,73.089,4.459,74.841,24.841,media_revision
El Salvador,2018,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",331.0,Granos básicos y hortalizas y otros,12814,12814,1,4.0,6.0,1.0,0.5005399562380848,0.36081189260586893,0,436,0,1748,0,0,16,8801,9590,650,8195,745,0.0,3.403,0.125,74.84,69.026,alta_alertas
México,2018,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",332.0,Pastizales naturales y cultivados,48,48,3,3.0,6.0,2.0,0.6373690383525232,0.4436302563990085,0,32,0,4,0,0,1,0,35,0,15,20,0.0,66.667,2.083,72.917,31.25,alta_alertas
Guatemala,2018,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",331.0,Granos básicos y hortalizas y otros,93,93,1,3.0,5.0,2.0,0.5202358616992763,0.3665290259897983,0,63,0,17,0,0,0,0,67,0,13,54,0.0,67.742,0.0,72.043,13.978,media_revision
El Salvador,2018,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",333.0,Matorrales (barbecho o en descanso),49328,49328,2,4.0,11.0,1.0,0.5867306531955746,0.4067034980133395,0,14063,0,2872,3,0,48,30281,35355,8671,22142,4542,0.0,28.509,0.097,71.673,62.466,alta_alertas
Honduras,2018,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,313.0,Caña de azúcar,6375,6375,2,2.0,9.0,4.0,0.7269727158735467,0.5320596458744397,0,4203,0,156,3,0,414,25,4448,195,378,3875,0.0,65.929,6.494,69.773,8.988,media_revision
El Salvador,2019,10,Artificializado y otra tierras,11.0,Urbano,112.0,Urbano discontinuo,9,9,1,12.0,75.0,2.5,0.65269429201419,0.48573890746110815,0,0,0,0,0,6,0,0,6,0,0,6,0.0,0.0,0.0,66.667,0.0,media_revision
Honduras,2020,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,322.0,Cacao,3,3,1,11.0,28.0,3.5,0.7344217183671611,0.555523880289394,0,0,0,0,0,0,0,2,2,0,2,0,0.0,0.0,0.0,66.667,66.667,alta_alertas
Honduras,2021,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,322.0,Cacao,3,3,1,12.0,39.0,2.5,0.7435764339475733,0.5347387435016301,0,0,0,0,0,0,0,2,2,0,2,0,0.0,0.0,0.0,66.667,66.667,alta_alertas
Honduras,2022,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,322.0,Cacao,3,3,1,10.0,27.0,4.0,0.8051186963615147,0.6002310125836517,0,0,0,0,0,0,0,2,2,0,2,0,0.0,0.0,0.0,66.667,66.667,alta_alertas
El Salvador,2018,20,Tierras húmedas y agua,21.0,Cuerpos de Agua,212.0,Cuerpos de agua artificial,28,28,1,4.0,12.0,2.0,0.6410946683662786,0.40653152166863105,0,0,0,0,0,0,2,16,18,0,18,0,0.0,0.0,7.143,64.286,64.286,alta_alertas
El Salvador,2018,10,Artificializado y otra tierras,11.0,Urbano,112.0,Urbano discontinuo,17140,17140,2,4.0,11.0,2.0,0.49611574596632085,0.3598009876092953,0,3822,0,0,0,6543,119,3737,11000,2123,2697,6180,0.0,22.299,0.694,64.177,28.121,alta_alertas
Guatemala,2018,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,321.0,Café,107,107,3,3.0,5.0,1.0,0.8294124978366535,0.6128900333102215,0,63,0,0,0,0,7,0,67,3,10,54,0.0,58.879,6.542,62.617,12.15,media_revision
El Salvador,2018,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,315.0,Otros cultivos intensivos no arbóreos,96842,96842,1,4.0,11.0,1.25,0.48136709745668405,0.3433080190800141,0,38240,0,15306,5,0,350,24571,60380,10812,20614,28954,0.0,39.487,0.361,62.349,32.451,alta_alertas
Guatemala,2018,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",332.0,Pastizales naturales y cultivados,622,622,3,4.0,6.0,2.5,0.5320410100969915,0.3687958429443333,0,278,0,103,1,0,1,4,366,5,14,347,0.0,44.695,0.161,58.842,3.055,media_revision
México,2018,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,413.0,Bosque Mixto (Lat-Coniferas),44,44,1,3.0,6.0,1.0,0.762330690343783,0.5227708434847113,0,24,0,1,0,0,1,0,25,0,9,16,0.0,54.545,2.273,56.818,20.455,media_revision
El Salvador,2018,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",332.0,Pastizales naturales y cultivados,83612,83612,2,4.0,11.0,1.5,0.4859638178415472,0.3439524838012959,0,21367,0,13280,13,0,266,25450,47264,5824,25197,16243,0.0,25.555,0.318,56.528,37.101,alta_alertas
Guatemala,2018,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",333.0,Matorrales (barbecho o en descanso),331,331,3,4.0,6.0,1.5,0.7162647685171679,0.4806599769285316,0,151,0,12,0,0,0,24,180,1,29,150,0.0,45.619,0.0,54.381,9.063,media_revision
Guatemala,2018,10,Artificializado y otra tierras,11.0,Urbano,112.0,Urbano discontinuo,64,64,2,4.0,6.0,2.0,0.468239296388984,0.34366013937494205,0,28,0,0,0,21,0,0,34,0,15,19,0.0,43.75,0.0,53.125,23.438,media_revision
Guatemala,2019,10,Artificializado y otra tierras,11.0,Urbano,112.0,Urbano discontinuo,19,19,2,12.0,52.0,3.0,0.5560642978105702,0.3966768734173862,0,0,0,0,0,10,0,0,10,0,0,10,0.0,0.0,0.0,52.632,0.0,media_revision
Guatemala,2018,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,325.0,Otros sistemas agroforestales o silvopastoriles,132,132,1,4.0,6.0,2.0,0.6156269653032056,0.44127725240179005,0,62,0,7,0,0,0,0,69,0,0,69,0.0,46.97,0.0,52.273,0.0,media_revision
Honduras,2022,10,Artificializado y otra tierras,11.0,Urbano,110.0,Urbano,275,275,1,12.0,38.0,8.0,0.48305038159503,0.3447515685942005,0,1,0,0,0,104,1,66,143,28,40,75,0.0,0.364,0.364,52.0,24.727,media_revision
El Salvador,2018,10,Artificializado y otra tierras,11.0,Urbano,111.0,Urbano continuo,10943,10943,2,4.0,12.0,3.5,0.3277996069668862,0.24264537779447065,0,2819,0,0,0,1795,0,1804,5488,553,1551,3384,0.0,25.761,0.0,50.151,19.227,media_revision
Honduras,2018,20,Tierras húmedas y agua,21.0,Cuerpos de Agua,210.0,Cuerpos de Agua,270,270,2,4.0,10.0,4.5,0.10649537537884896,0.05812706960945345,12,118,0,0,0,0,0,8,134,15,56,63,4.444,43.704,0.0,49.63,26.296,alta_alertas
El Salvador,2018,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,323.0,Frutales,6452,6452,2,4.0,11.0,1.5,0.701197203333014,0.5046439401010143,0,771,0,326,0,0,0,2485,3192,352,2150,690,0.0,11.95,0.0,49.473,38.779,alta_alertas
Panamá,2021,10,Artificializado y otra tierras,11.0,Urbano,110.0,Urbano,93,93,1,9.0,21.0,11.5,0.5456528124954542,0.4161051212938005,0,0,0,0,0,46,0,0,46,0,0,46,0.0,0.0,0.0,49.462,0.0,media_revision
Honduras,2022,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,321.0,Café,396,396,1,11.0,29.0,2.25,0.7946699243871593,0.5733751137924649,0,0,0,2,0,0,18,183,195,7,188,0,0.0,0.0,4.545,49.242,49.242,alta_alertas
Honduras,2021,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,321.0,Café,394,394,1,11.0,31.5,2.0,0.7895576530334218,0.569291241949379,0,0,0,1,0,0,17,181,193,5,188,0,0.0,0.0,4.315,48.985,48.985,alta_alertas
Honduras,2019,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,321.0,Café,393,393,1,11.0,33.0,2.0,0.7671070098454957,0.553903058790643,0,0,0,1,0,0,14,180,189,6,183,0,0.0,0.0,3.562,48.092,48.092,alta_alertas
Honduras,2020,10,Artificializado y otra tierras,11.0,Urbano,110.0,Urbano,271,271,1,12.0,36.0,8.0,0.4527169826610596,0.33843499444931574,0,0,0,0,0,91,1,62,130,24,39,67,0.0,0.0,0.369,47.97,23.247,media_revision
Honduras,2019,10,Artificializado y otra tierras,11.0,Urbano,110.0,Urbano,265,265,1,12.0,42.0,7.5,0.4215343009255887,0.3119350844111216,0,0,0,0,0,83,1,56,125,15,42,68,0.0,0.0,0.377,47.17,21.509,media_revision
Honduras,2021,10,Artificializado y otra tierras,11.0,Urbano,110.0,Urbano,273,273,1,12.0,40.0,8.0,0.4451465341460147,0.32802843638033863,0,0,0,0,0,83,1,64,128,20,45,63,0.0,0.0,0.366,46.886,23.81,media_revision
El Salvador,2018,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,410.0,Bosque latifoliado y mixto,163063,163063,2,4.0,10.0,1.0,0.7587628148946012,0.5332144000969171,0,60984,0,1565,1,0,2153,19984,75512,7095,17704,50713,0.0,37.399,1.32,46.308,15.208,media_revision
Honduras,2020,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,321.0,Café,412,412,2,11.0,30.0,2.5,0.7682709034208118,0.5599970843492496,0,0,0,2,0,0,11,182,190,5,185,0,0.0,0.0,2.67,46.117,46.117,alta_alertas
El Salvador,2018,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,313.0,Caña de azúcar,32359,32359,2,4.0,12.0,2.5,0.5302555802845559,0.3703717159419134,0,3602,0,6110,7,0,0,7752,14667,1244,7360,6063,0.0,11.131,0.0,45.326,26.589,alta_alertas
El Salvador,2018,20,Tierras húmedas y agua,21.0,Cuerpos de Agua,210.0,Cuerpos de Agua,1829,1829,2,4.0,11.0,4.0,0.3127345377516641,0.24254086246611617,0,498,0,0,0,0,110,227,822,10,353,459,0.0,27.228,6.014,44.943,19.847,media_revision
Honduras,2022,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,311.0,Palma aceitera,389,389,1,12.0,36.0,5.0,0.8528380424462411,0.6428848390849166,0,0,0,2,0,0,43,147,173,18,155,0,0.0,0.0,11.054,44.473,44.473,alta_alertas
El Salvador,2018,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,412.0,Latifoliado secundario húmedo,117,117,1,4.0,10.0,1.0,0.7876412336233287,0.5553126366418889,0,50,0,0,0,0,6,0,52,1,7,44,0.0,42.735,5.128,44.444,6.838,media_revision
Honduras,2020,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,311.0,Palma aceitera,390,390,2,12.0,34.0,5.0,0.8430512742225267,0.6483677727212658,0,0,0,1,0,0,49,147,172,24,148,0,0.0,0.0,12.564,44.103,44.103,alta_alertas
Honduras,2021,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,311.0,Palma aceitera,390,390,1,12.0,40.0,4.0,0.8413708690335067,0.6298500972026514,0,0,0,2,0,0,40,148,170,19,151,0,0.0,0.0,10.256,43.59,43.59,alta_alertas
Honduras,2019,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,311.0,Palma aceitera,389,389,1,12.0,43.0,5.0,0.8340432957736886,0.6280866713471306,0,0,0,1,0,0,36,147,165,18,147,0,0.0,0.0,9.254,42.416,42.416,alta_alertas
El Salvador,2018,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,414.0,Bosque seco o deciduo,15,15,2,4.0,11.0,1.0,0.7000830269380777,0.4699138516453184,0,6,0,0,0,0,0,0,6,0,0,6,0.0,40.0,0.0,40.0,0.0,media_revision
El Salvador,2019,10,Artificializado y otra tierras,11.0,Urbano,111.0,Urbano continuo,10,10,1,11.0,74.5,6.5,0.4766062539207757,0.3716319617982411,0,0,0,0,0,4,0,0,4,0,0,4,0.0,0.0,0.0,40.0,0.0,media_revision
Guatemala,2019,10,Artificializado y otra tierras,12.0,Otras tierras,122.0,"Suelo desnudo, arena, rocoso, lava, otros",5,5,2,12.0,46.0,2.0,-0.2167345885673608,-0.2526997840172786,0,0,0,0,0,2,0,0,2,0,0,2,0.0,0.0,0.0,40.0,0.0,media_revision
El Salvador,2018,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,325.0,Otros sistemas agroforestales o silvopastoriles,22567,22567,2,4.0,11.0,2.0,0.6708376974359678,0.4800327424823726,0,6713,0,584,4,0,94,2485,8878,702,2204,5972,0.0,29.747,0.417,39.341,12.877,media_revision
Guatemala,2018,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,410.0,Bosque latifoliado y mixto,582,582,3,4.0,6.0,1.5,0.7208378911099431,0.5153156806364521,0,194,0,1,0,0,0,27,222,0,27,195,0.0,33.333,0.0,38.144,4.639,media_revision
Honduras,2021,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,325.0,Otros sistemas agroforestales o silvopastoriles,439,439,1,11.0,32.0,2.0,0.8159602901870943,0.6037122789978546,0,0,0,1,0,0,41,135,164,12,152,0,0.0,0.0,9.339,37.358,37.358,alta_alertas
Honduras,2021,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,323.0,Frutales,38,38,1,12.0,51.5,3.0,0.7454062269551894,0.5192826575479894,0,0,0,2,0,0,4,11,14,3,11,0,0.0,0.0,10.526,36.842,36.842,alta_alertas
Honduras,2022,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,323.0,Frutales,38,38,1,12.0,45.5,3.25,0.7581882778623771,0.5235133465437243,0,0,0,0,0,0,4,11,14,1,13,0,0.0,0.0,10.526,36.842,36.842,alta_alertas
Honduras,2022,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,325.0,Otros sistemas agroforestales o silvopastoriles,439,439,1,11.0,28.0,2.25,0.8142013629431348,0.6002321981424149,0,1,0,1,0,0,42,135,160,18,142,0,0.0,0.228,9.567,36.446,36.446,alta_alertas
Honduras,2019,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,323.0,Frutales,39,39,1,12.0,49.0,3.5,0.6955787607070758,0.49691303961069566,0,0,0,2,0,0,4,12,14,3,11,0,0.0,0.0,10.256,35.897,35.897,alta_alertas
El Salvador,2018,10,Artificializado y otra tierras,12.0,Otras tierras,122.0,"Suelo desnudo, arena, rocoso, lava, otros",1858,1858,2,4.0,12.0,4.5,0.2982892690513218,0.2361434057666737,0,118,0,0,0,224,10,469,661,145,330,186,0.0,6.351,0.538,35.576,25.565,alta_alertas
Honduras,2018,10,Artificializado y otra tierras,12.0,Otras tierras,121.0,Otros artificializado,60,60,1,4.0,10.0,2.25,-0.03024282103594749,-0.1263937976049839,0,0,0,0,0,4,0,21,21,4,17,0,0.0,0.0,0.0,35.0,35.0,alta_alertas
Honduras,2020,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,325.0,Otros sistemas agroforestales o silvopastoriles,436,436,1,11.0,30.0,3.0,0.7971906990466535,0.5928831257561493,0,0,0,1,0,0,30,132,151,11,140,0,0.0,0.0,6.881,34.633,34.633,alta_alertas
México,2018,20,Tierras húmedas y agua,22.0,Humedales,220.0,Humedales,32,32,3,4.0,7.0,4.25,0.4927764938091742,0.34566149028701487,0,8,0,0,0,0,4,0,11,1,4,6,0.0,25.0,12.5,34.375,15.625,media_revision
Honduras,2020,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,323.0,Frutales,38,38,1,12.0,46.0,3.375,0.7471328080242333,0.5202901835105864,0,0,0,1,0,0,2,11,13,1,12,0,0.0,0.0,5.263,34.211,34.211,alta_alertas
El Salvador,2018,40,Tierras Forestales,42.0,Bosque de coníferas,420.0,Bosque de coníferas,6060,6060,3,4.0,7.0,1.0,0.7843977054204586,0.540528405176865,0,1758,0,20,0,0,199,265,2037,115,416,1506,0.0,29.01,3.284,33.614,8.762,media_revision
Honduras,2019,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,325.0,Otros sistemas agroforestales o silvopastoriles,430,430,1,11.0,33.0,2.0,0.8014832059381501,0.5896259630434848,0,0,0,1,0,0,26,126,143,9,134,0,0.0,0.0,6.047,33.256,33.256,alta_alertas
El Salvador,2018,40,Tierras Forestales,44.0,Otros arbóreo en tierras no agrícola,442.0,Plantaciones forestales,2249,2249,1,4.0,12.0,1.0,0.6631351512204147,0.4609503003823047,0,443,0,86,0,0,0,295,745,27,320,398,0.0,19.698,0.0,33.126,15.429,media_revision
Honduras,2022,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",332.0,Pastizales naturales y cultivados,2759,2759,1,11.0,27.0,4.25,0.6984346224677717,0.4717823043468695,0,0,0,20,1,0,39,829,865,16,849,0,0.0,0.0,1.414,31.352,31.352,alta_alertas
Honduras,2021,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",332.0,Pastizales naturales y cultivados,2693,2693,1,11.0,31.0,4.75,0.6724934036939313,0.4568398469428517,0,0,0,24,2,0,21,763,785,13,770,2,0.0,0.0,0.78,29.15,29.075,alta_alertas
Honduras,2020,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",332.0,Pastizales naturales y cultivados,2611,2611,1,11.0,32.0,4.75,0.6683284176503571,0.45847095620085554,0,0,0,25,2,0,30,681,708,14,694,0,0.0,0.0,1.149,27.116,27.116,alta_alertas
Guatemala,2018,20,Tierras húmedas y agua,21.0,Cuerpos de Agua,210.0,Cuerpos de Agua,15,15,3,4.0,6.0,20.0,0.1598436762545819,0.13754397871162466,0,1,0,0,0,0,0,3,4,0,4,0,0.0,6.667,0.0,26.667,26.667,alta_alertas
Honduras,2019,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",332.0,Pastizales naturales y cultivados,2532,2532,1,12.0,37.0,5.0,0.6525718377598241,0.44587139921170726,0,0,0,79,1,0,15,602,675,16,599,60,0.0,0.0,0.592,26.659,24.289,media_revision
Honduras,2020,10,Artificializado y otra tierras,12.0,Otras tierras,122.0,"Suelo desnudo, arena, rocoso, lava, otros",8,8,1,12.0,35.5,5.5,0.19382728883167125,0.1293675835633895,0,0,0,0,0,2,0,0,2,0,0,2,0.0,0.0,0.0,25.0,0.0,media_revision
Guatemala,2018,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,413.0,Bosque Mixto (Lat-Coniferas),4,4,1,4.0,6.0,1.5,0.8103116025725419,0.5789982785411136,0,1,0,0,0,0,0,0,1,0,0,1,0.0,25.0,0.0,25.0,0.0,media_revision
