audit_country,audit_year,level_0_code,level_0_name,level_1_code,level_1_name_ref,level_2_code,level_2_name_ref,n_records,n_extract_id,n_sources,s2yr_months_obs_median,s2yr_obs_total_median,s2yr_cloudprob_median,s2yr_ndvi_median,s2yr_ndre_median,n_no_spectral_data,n_low_months_obs,n_high_cloudprob,n_vegetation_low_ndvi,n_vegetation_low_ndre,n_nonvegetation_high_ndvi,n_rare_spectral_value,n_prior_xy_conflict,n_spectral_class_review,n_alert_high,n_alert_medium,n_alert_low,pct_no_spectral_data,pct_low_months_obs,pct_rare_spectral_value,pct_spectral_class_review,pct_alert_medium_high,class_priority_level
Panamá,2021,10,Artificializado y otra tierras,12.0,Otras tierras,122.0,"Suelo desnudo, arena, rocoso, lava, otros",4,4,1,11.5,36.5,4.75,0.498481540333114,0.3478378020631998,0,0,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.0,25.0,0.0,media_revision
Costa Rica,2021,20,Tierras húmedas y agua,22.0,Humedales,220.0,Humedales,3884,3759,1,11.0,35.0,6.0,0.7978606465338253,0.5604127774408387,0,1,0,0,0,0,620,325,914,32,882,0,0.0,0.026,15.963,23.532,23.532,alta_valores_espectrales_raros
Honduras,2019,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",331.0,Granos básicos y hortalizas y otros,1159,1159,1,12.0,44.0,3.25,0.6211833673394944,0.43349097710799833,0,0,0,85,2,0,4,178,253,6,176,71,0.0,0.0,0.345,21.829,15.703,baja_sin_prioridad
Honduras,2021,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",331.0,Granos básicos y hortalizas y otros,1176,1176,1,12.0,41.0,3.0,0.6565018376148523,0.4519269541357642,0,0,0,45,2,0,10,195,234,10,194,30,0.0,0.0,0.85,19.898,17.347,baja_sin_prioridad
Honduras,2022,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",331.0,Granos básicos y hortalizas y otros,1182,1182,1,12.0,39.0,3.25,0.6753004345800437,0.4632040484847082,0,0,0,33,5,0,29,201,228,20,205,3,0.0,0.0,2.453,19.289,19.036,baja_sin_prioridad
Guatemala,2019,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",333.0,Matorrales (barbecho o en descanso),26,26,2,12.0,51.0,2.25,0.7237124993159133,0.5089972499612931,0,0,0,5,0,0,0,0,5,0,0,5,0.0,0.0,0.0,19.231,0.0,baja_sin_prioridad
Honduras,2018,10,Artificializado y otra tierras,12.0,Otras tierras,122.0,"Suelo desnudo, arena, rocoso, lava, otros",94,94,2,4.0,12.0,5.5,0.12055604010770743,0.07690285249938869,0,6,0,0,0,1,16,3,18,7,11,0,0.0,6.383,17.021,19.149,19.149,alta_valores_espectrales_raros
Honduras,2019,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",333.0,Matorrales (barbecho o en descanso),2454,2454,1,12.0,40.0,3.0,0.6792094523031256,0.46191763217069637,0,0,0,71,1,0,34,402,467,21,411,35,0.0,0.0,1.385,19.03,17.604,baja_sin_prioridad
Honduras,2022,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",333.0,Matorrales (barbecho o en descanso),2481,2481,1,11.0,33.0,3.0,0.7257194244604317,0.49377371618486043,0,0,0,22,1,0,44,429,469,24,445,0,0.0,0.0,1.773,18.904,18.904,baja_sin_prioridad
Honduras,2020,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",331.0,Granos básicos y hortalizas y otros,1170,1170,1,12.0,39.0,3.75,0.6464102272890517,0.454000477040212,0,0,0,33,2,0,25,189,218,17,194,7,0.0,0.0,2.137,18.632,18.034,baja_sin_prioridad
Honduras,2020,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",333.0,Matorrales (barbecho o en descanso),2474,2474,1,12.0,35.0,3.25,0.7011214887192626,0.48393298455303424,0,0,0,29,1,0,45,422,459,28,431,0,0.0,0.0,1.819,18.553,18.553,baja_sin_prioridad
Honduras,2021,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",333.0,Matorrales (barbecho o en descanso),2471,2471,1,12.0,36.0,2.5,0.7035017967734536,0.4814598743417965,0,0,0,32,2,0,32,419,449,22,427,0,0.0,0.0,1.295,18.171,18.171,baja_sin_prioridad
El Salvador,2018,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,321.0,Café,50113,50113,3,4.0,12.0,1.0,0.8440142058647934,0.6345554148651533,0,4037,0,31,2,0,3579,2284,8836,901,4470,3465,0.0,8.056,7.142,17.632,10.718,baja_sin_prioridad
Panamá,2021,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,315.0,Otros cultivos intensivos no arbóreos,12945,12945,1,10.0,27.0,7.0,0.4900330565185842,0.3339321805524366,0,0,0,2061,13,0,44,0,2095,10,37,2048,0.0,0.0,0.34,16.184,0.363,baja_sin_prioridad
Honduras,2021,20,Tierras húmedas y agua,21.0,Cuerpos de Agua,210.0,Cuerpos de Agua,164,164,1,12.0,43.5,3.0,-0.0823987316728025,-0.10968768585238488,0,0,0,0,0,0,0,25,25,0,25,0,0.0,0.0,0.0,15.244,15.244,baja_sin_prioridad
Honduras,2022,20,Tierras húmedas y agua,21.0,Cuerpos de Agua,210.0,Cuerpos de Agua,164,164,1,12.0,40.0,3.5,-0.0449032684156484,-0.07783747755003728,0,0,0,0,0,0,0,25,25,0,25,0,0.0,0.0,0.0,15.244,15.244,baja_sin_prioridad
Guatemala,2019,20,Tierras húmedas y agua,22.0,Humedales,220.0,Humedales,20,20,2,12.0,53.0,7.625,0.5804665587034391,0.392053190840273,0,0,0,0,0,0,3,0,3,0,3,0,0.0,0.0,15.0,15.0,15.0,alta_valores_espectrales_raros
Panamá,2021,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",331.0,Granos básicos y hortalizas y otros,96,96,1,10.0,27.5,6.125,0.523026571055589,0.3593451684393583,0,0,0,14,0,0,0,0,14,0,0,14,0.0,0.0,0.0,14.583,0.0,baja_sin_prioridad
Costa Rica,2021,40,Tierras Forestales,44.0,Otros arbóreo en tierras no agrícola,442.0,Plantaciones forestales,884,870,1,12.0,37.0,1.75,0.8127317759634068,0.5846546792228555,0,0,0,0,0,0,36,93,127,2,125,0,0.0,0.0,4.072,14.367,14.367,baja_sin_prioridad
Honduras,2019,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,410.0,Bosque latifoliado y mixto,4577,4577,1,11.0,32.0,5.5,0.827900432952684,0.6096644295302014,0,0,0,3,0,0,315,364,634,48,586,0,0.0,0.0,6.882,13.852,13.852,baja_sin_prioridad
Costa Rica,2021,90,Otras,91.0,Otras,910.0,Otras,5751,5447,1,11.0,36.0,5.0,0.5855706707340345,0.41814214050928794,12,55,2,0,0,0,77,666,784,32,737,15,0.209,0.956,1.339,13.632,13.372,baja_sin_prioridad
El Salvador,2018,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,411.0,Latifoliado maduro húmedo,15,15,1,4.0,11.0,1.0,0.8441867380315194,0.608084101533338,0,2,0,0,0,0,0,0,2,0,0,2,0.0,13.333,0.0,13.333,0.0,baja_sin_prioridad
Honduras,2020,20,Tierras húmedas y agua,21.0,Cuerpos de Agua,210.0,Cuerpos de Agua,160,160,1,12.0,42.0,3.75,0.0486213872448168,-0.013929528961052526,0,0,0,0,0,0,0,21,21,0,21,0,0.0,0.0,0.0,13.125,13.125,baja_sin_prioridad
El Salvador,2019,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,321.0,Café,24,24,1,11.0,80.0,1.125,0.8105174714487317,0.6043076458257053,0,0,0,0,0,0,3,0,3,0,3,0,0.0,0.0,12.5,12.5,12.5,baja_sin_prioridad
Honduras,2019,10,Artificializado y otra tierras,12.0,Otras tierras,122.0,"Suelo desnudo, arena, rocoso, lava, otros",8,8,1,12.0,43.5,5.0,0.16563188861905062,0.11344254533181264,0,0,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.0,12.5,0.0,baja_sin_prioridad
Honduras,2021,10,Artificializado y otra tierras,12.0,Otras tierras,122.0,"Suelo desnudo, arena, rocoso, lava, otros",8,8,1,12.0,38.0,3.875,0.195305306224139,0.13572703899983968,0,0,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.0,12.5,0.0,baja_sin_prioridad
Honduras,2022,10,Artificializado y otra tierras,12.0,Otras tierras,122.0,"Suelo desnudo, arena, rocoso, lava, otros",8,8,1,11.5,38.0,3.875,0.20454294984950616,0.13784098865228686,0,0,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.0,12.5,0.0,baja_sin_prioridad
Panamá,2021,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,411.0,Latifoliado maduro húmedo,1764,1764,1,8.0,14.0,10.5,0.8143104061163977,0.6116458541685383,12,160,0,1,1,0,85,0,220,50,111,59,0.68,9.07,4.819,12.472,9.127,baja_sin_prioridad
Honduras,2020,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,410.0,Bosque latifoliado y mixto,4474,4474,1,11.0,26.0,5.0,0.8289723322279102,0.6115787115124249,0,0,0,5,0,0,327,261,556,37,519,0,0.0,0.0,7.309,12.427,12.427,baja_sin_prioridad
Guatemala,2020,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,315.0,Otros cultivos intensivos no arbóreos,2363,2348,1,12.0,68.0,4.5,0.5446393130974807,0.38177347081890345,0,0,0,277,5,0,12,0,282,5,7,270,0.0,0.0,0.508,11.934,0.508,baja_sin_prioridad
Honduras,2021,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,414.0,Bosque seco o deciduo,1667,1667,1,12.0,43.0,1.5,0.7476273249863356,0.5150333721466793,0,0,0,7,0,0,52,143,193,8,185,0,0.0,0.0,3.119,11.578,11.578,baja_sin_prioridad
Honduras,2022,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,414.0,Bosque seco o deciduo,1657,1657,1,11.0,40.0,1.5,0.7587175600502932,0.5249310673314314,0,0,0,4,0,0,59,133,191,5,186,0,0.0,0.0,3.561,11.527,11.527,baja_sin_prioridad
Costa Rica,2021,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,410.0,Bosque latifoliado y mixto,57948,53262,1,10.0,26.0,2.5,0.8420208500400963,0.6160360598700525,41,1766,0,60,12,0,3968,1351,6596,565,5181,850,0.071,3.048,6.848,11.383,9.916,baja_sin_prioridad
Honduras,2021,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,410.0,Bosque latifoliado y mixto,4395,4395,1,11.0,26.0,5.25,0.8347951753106239,0.6148117015415258,0,0,0,9,1,0,345,182,500,36,464,0,0.0,0.0,7.85,11.377,11.377,baja_sin_prioridad
Honduras,2021,40,Tierras Forestales,43.0,Manglares,430.0,Manglares,97,97,1,12.0,51.0,4.0,0.7873474122228212,0.5274684807269197,0,0,0,10,4,0,9,1,11,5,5,1,0.0,0.0,9.278,11.34,10.309,baja_sin_prioridad
Honduras,2020,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,414.0,Bosque seco o deciduo,1666,1666,1,12.0,41.0,2.0,0.7440331380584115,0.5198398398224214,0,0,0,2,0,0,46,142,187,3,184,0,0.0,0.0,2.761,11.224,11.224,baja_sin_prioridad
México,2019,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,414.0,Bosque seco o deciduo,72,72,3,12.0,67.5,4.5,0.7801918718813101,0.5512534416283299,0,0,0,0,0,0,8,0,8,0,8,0,0.0,0.0,11.111,11.111,11.111,baja_sin_prioridad
Honduras,2019,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,414.0,Bosque seco o deciduo,1675,1675,1,12.0,44.0,1.5,0.7282267707193988,0.4994457038044771,0,0,0,4,0,0,33,151,182,4,178,0,0.0,0.0,1.97,10.866,10.866,baja_sin_prioridad
Guatemala,2020,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,311.0,Palma aceitera,29404,29398,1,12.0,44.0,6.75,0.8597744002596421,0.6966086041853635,0,0,0,21,1,0,3188,0,3188,21,3167,0,0.0,0.0,10.842,10.842,10.842,baja_sin_prioridad
Guatemala,2019,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",331.0,Granos básicos y hortalizas y otros,19,19,2,12.0,53.0,3.0,0.6841658510792668,0.47246367262703054,0,0,0,2,0,0,0,0,2,0,0,2,0.0,0.0,0.0,10.526,0.0,baja_sin_prioridad
Honduras,2022,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,410.0,Bosque latifoliado y mixto,4335,4335,1,10.0,22.0,4.75,0.85029540892544,0.6260362591538595,0,18,0,7,3,0,301,122,418,29,378,11,0.0,0.415,6.943,9.642,9.389,baja_sin_prioridad
Costa Rica,2021,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",332.0,Pastizales naturales y cultivados,23038,21716,1,11.0,30.0,4.0,0.733752349916509,0.5067405461869214,0,197,0,130,8,0,605,1490,2206,181,1931,94,0.0,0.855,2.626,9.575,9.167,baja_sin_prioridad
Guatemala,2020,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,324.0,Hule,22488,22488,1,12.0,46.0,3.25,0.8279011968917287,0.6053499612929698,0,0,0,46,1,0,2092,0,2092,46,2046,0,0.0,0.0,9.303,9.303,9.303,baja_sin_prioridad
Honduras,2020,40,Tierras Forestales,43.0,Manglares,430.0,Manglares,97,97,1,12.0,48.0,5.0,0.783946304849249,0.5246927515584202,0,0,0,8,5,0,8,1,9,7,2,0,0.0,0.0,8.247,9.278,9.278,baja_sin_prioridad
Honduras,2022,40,Tierras Forestales,43.0,Manglares,430.0,Manglares,97,97,1,12.0,43.0,4.25,0.7915406833598984,0.5257126630263715,0,0,0,8,4,0,8,1,9,7,2,0,0.0,0.0,8.247,9.278,9.278,baja_sin_prioridad
Honduras,2019,40,Tierras Forestales,43.0,Manglares,430.0,Manglares,97,97,1,12.0,52.0,5.0,0.7781156945242078,0.5029225472909694,0,0,0,8,4,0,6,1,9,6,1,2,0.0,0.0,6.186,9.278,7.216,baja_sin_prioridad
Costa Rica,2021,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",331.0,Granos básicos y hortalizas y otros,8251,7725,1,11.0,31.0,4.5,0.7443202193861407,0.5481758608051512,4,7,0,323,13,0,342,395,728,146,582,0,0.048,0.085,4.145,8.823,8.823,baja_sin_prioridad
Honduras,2018,40,Tierras Forestales,44.0,Otros arbóreo en tierras no agrícola,442.0,Plantaciones forestales,24,24,1,4.0,7.0,1.0,0.8231931714084499,0.5570076028420241,0,0,0,0,0,0,0,2,2,0,2,0,0.0,0.0,0.0,8.333,8.333,baja_sin_prioridad
México,2018,40,Tierras Forestales,43.0,Manglares,430.0,Manglares,12,12,2,4.0,8.0,1.25,0.9038128731714736,0.6659632456523087,0,0,0,0,1,0,0,0,1,0,0,1,0.0,0.0,0.0,8.333,0.0,baja_sin_prioridad
México,2019,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,315.0,Otros cultivos intensivos no arbóreos,76,76,4,12.0,37.0,5.0,0.7511381852466787,0.5394998595235491,0,0,0,3,0,0,6,0,6,3,3,0,0.0,0.0,7.895,7.895,7.895,baja_sin_prioridad
Guatemala,2019,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,313.0,Caña de azúcar,66,66,2,12.0,51.0,5.0,0.6800378164748517,0.4957342697205343,0,0,0,1,0,0,5,0,5,1,4,0,0.0,0.0,7.576,7.576,7.576,baja_sin_prioridad
Panamá,2021,40,Tierras Forestales,44.0,Otros arbóreo en tierras no agrícola,442.0,Plantaciones forestales,53,53,1,9.0,21.0,5.0,0.7479045776918117,0.5232266101683556,0,0,0,0,0,0,4,0,4,0,4,0,0.0,0.0,7.547,7.547,7.547,baja_sin_prioridad
Panamá,2021,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,311.0,Palma aceitera,3494,3494,2,10.0,26.0,4.5,0.8567720433090055,0.6484693131082818,0,0,0,6,1,0,259,0,259,6,253,0,0.0,0.0,7.413,7.413,7.413,baja_sin_prioridad
Guatemala,2019,40,Tierras Forestales,43.0,Manglares,430.0,Manglares,27,27,2,12.0,54.0,5.5,0.796154301792091,0.5604282841779127,0,0,0,0,0,0,2,0,2,0,2,0,0.0,0.0,7.407,7.407,7.407,baja_sin_prioridad
Costa Rica,2019,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,314.0,Piña,10375,10375,1,10.0,25.0,13.75,0.6784031250693642,0.5156991190422408,0,0,0,765,79,0,612,0,765,371,241,153,0.0,0.0,5.899,7.373,5.899,baja_sin_prioridad
Guatemala,2020,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,321.0,Café,85958,85958,1,12.0,41.0,1.25,0.800833164551445,0.591170317047909,0,1,0,397,16,0,6238,0,6239,397,5841,1,0.0,0.001,7.257,7.258,7.257,baja_sin_prioridad
Guatemala,2019,10,Artificializado y otra tierras,11.0,Urbano,111.0,Urbano continuo,14,14,2,12.0,50.0,5.0,0.46028736797141534,0.319673004107149,0,0,0,0,0,1,0,0,1,0,0,1,0.0,0.0,0.0,7.143,0.0,baja_sin_prioridad
Honduras,2018,40,Tierras Forestales,43.0,Manglares,430.0,Manglares,1209,1209,2,4.0,11.0,2.0,0.8606901356022927,0.5767520540290516,2,23,0,38,6,0,59,1,85,31,37,17,0.165,1.902,4.88,7.031,5.624,baja_sin_prioridad
Panamá,2021,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,313.0,Caña de azúcar,5622,5622,2,9.0,27.0,3.5,0.6047664207910564,0.44592843783503816,0,0,0,368,1,0,221,0,371,114,107,150,0.0,0.0,3.931,6.599,3.931,baja_sin_prioridad
México,2020,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,315.0,Otros cultivos intensivos no arbóreos,31,16,1,12.0,29.0,10.0,0.5514182280326179,0.3880735603365472,0,0,0,2,0,0,0,0,2,0,0,2,0.0,0.0,0.0,6.452,0.0,baja_sin_prioridad
Panamá,2021,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,312.0,Bananeras,2042,2042,2,11.0,28.0,9.0,0.8070830955987959,0.6182968954870318,0,0,0,3,0,0,131,0,131,3,128,0,0.0,0.0,6.415,6.415,6.415,baja_sin_prioridad
Panamá,2021,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,412.0,Latifoliado secundario húmedo,951,951,1,9.0,20.0,6.5,0.8182293420854247,0.5995167158772162,0,13,0,1,0,0,45,0,57,2,50,5,0.0,1.367,4.732,5.994,5.468,baja_sin_prioridad
Guatemala,2020,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,314.0,Piña,2069,2069,1,12.0,43.0,3.0,0.6364538343865911,0.44130311683369416,0,0,0,122,1,0,61,0,122,48,13,61,0.0,0.0,2.948,5.897,2.948,baja_sin_prioridad
México,2019,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,410.0,Bosque latifoliado y mixto,859,851,4,12.0,47.0,4.5,0.8114559116278725,0.5905827018014359,0,0,0,4,0,0,50,0,50,4,46,0,0.0,0.0,5.821,5.821,5.821,baja_sin_prioridad
Costa Rica,2019,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,311.0,Palma aceitera,11844,11844,1,12.0,32.0,2.5,0.860997939571957,0.6664167331250166,0,0,0,1,0,0,686,0,686,1,685,0,0.0,0.0,5.792,5.792,5.792,baja_sin_prioridad
Guatemala,2020,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,312.0,Bananeras,12263,12263,1,12.0,60.0,7.0,0.7933128695990432,0.5986855531804712,0,0,0,211,8,0,668,0,668,209,459,0,0.0,0.0,5.447,5.447,5.447,baja_sin_prioridad
Honduras,2019,20,Tierras húmedas y agua,21.0,Cuerpos de Agua,210.0,Cuerpos de Agua,147,147,1,12.0,48.0,4.0,0.0082132529707155,-0.0650678805347415,0,0,0,0,0,0,0,8,8,0,8,0,0.0,0.0,0.0,5.442,5.442,baja_sin_prioridad
Guatemala,2020,30,Tierras de Cultivo y Pastos,31.0,Cultivos intensivos No-Arbóreos,313.0,Caña de azúcar,51753,51753,1,12.0,46.0,5.75,0.682834143421667,0.5115425587163592,0,0,0,1308,8,0,2616,0,2616,1268,1348,0,0.0,0.0,5.055,5.055,5.055,baja_sin_prioridad
El Salvador,2019,30,Tierras de Cultivo y Pastos,33.0,"Cultivos extensivos, Pastizales y matorrales",331.0,Granos básicos y hortalizas y otros,20,20,1,12.0,63.5,1.0,0.5174382213812425,0.41261216721015914,0,0,0,1,0,0,0,0,1,0,0,1,0.0,0.0,0.0,5.0,0.0,baja_sin_prioridad
Honduras,2022,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,413.0,Bosque Mixto (Lat-Coniferas),863,863,1,11.0,31.0,1.75,0.7711440609137368,0.5332414248453574,0,0,0,3,0,0,23,20,43,3,40,0,0.0,0.0,2.665,4.983,4.983,baja_sin_prioridad
Honduras,2019,40,Tierras Forestales,41.0,Bosque latifoliado y mixto,413.0,Bosque Mixto (Lat-Coniferas),870,870,1,12.0,38.0,1.75,0.7499372234644831,0.5157100066154361,0,0,0,3,0,0,16,27,43,3,40,0,0.0,0.0,1.839,4.943,4.943,baja_sin_prioridad
Guatemala,2020,30,Tierras de Cultivo y Pastos,32.0,Cultivos Arbóreos,322.0,Cacao,558,558,1,12.0,36.0,3.75,0.786746932998982,0.5723111055003394,0,0,0,1,0,0,27,0,27,1,26,0,0.0,0.0,4.839,4.839,4.839,baja_sin_prioridad
